ipca,date
0.0091,2004-07-01
0.0069,2004-08-01
0.0033,2004-09-01
0.0044,2004-10-01
0.0069,2004-11-01
0.0086,2004-12-01
0.0058,2005-01-01
0.0059,2005-02-01
0.0060999999999999995,2005-03-01
0.0087,2005-04-01
0.0049,2005-05-01
-0.0002,2005-06-01
0.0025,2005-07-01
0.0017000000000000001,2005-08-01
0.0034999999999999996,2005-09-01
0.0075,2005-10-01
0.0055000000000000005,2005-11-01
0.0036,2005-12-01
0.0059,2006-01-01
0.0040999999999999995,2006-02-01
0.0043,2006-03-01
0.0021,2006-04-01
0.001,2006-05-01
-0.0021,2006-06-01
0.0019,2006-07-01
0.0005,2006-08-01
0.0021,2006-09-01
0.0033,2006-10-01
0.0031,2006-11-01
0.0048,2006-12-01
0.0044,2007-01-01
0.0044,2007-02-01
0.0037,2007-03-01
0.0025,2007-04-01
0.0028000000000000004,2007-05-01
0.0028000000000000004,2007-06-01
0.0024,2007-07-01
0.004699999999999999,2007-08-01
0.0018,2007-09-01
0.003,2007-10-01
0.0038,2007-11-01
0.0074,2007-12-01
0.0054,2008-01-01
0.0049,2008-02-01
0.0048,2008-03-01
0.0055000000000000005,2008-04-01
0.0079,2008-05-01
0.0074,2008-06-01
0.0053,2008-07-01
0.0028000000000000004,2008-08-01
0.0026,2008-09-01
0.0045000000000000005,2008-10-01
0.0036,2008-11-01
0.0028000000000000004,2008-12-01
0.0048,2009-01-01
0.0055000000000000005,2009-02-01
0.002,2009-03-01
0.0048,2009-04-01
0.004699999999999999,2009-05-01
0.0036,2009-06-01
0.0024,2009-07-01
0.0015,2009-08-01
0.0024,2009-09-01
0.0028000000000000004,2009-10-01
0.0040999999999999995,2009-11-01
0.0037,2009-12-01
0.0075,2010-01-01
0.0078000000000000005,2010-02-01
0.0052,2010-03-01
0.005699999999999999,2010-04-01
0.0043,2010-05-01
0.0,2010-06-01
0.0001,2010-07-01
0.0004,2010-08-01
0.0045000000000000005,2010-09-01
0.0075,2010-10-01
0.0083,2010-11-01
0.0063,2010-12-01
0.0083,2011-01-01
0.008,2011-02-01
0.0079,2011-03-01
0.0077,2011-04-01
0.004699999999999999,2011-05-01
0.0015,2011-06-01
0.0016,2011-07-01
0.0037,2011-08-01
0.0053,2011-09-01
0.0043,2011-10-01
0.0052,2011-11-01
0.005,2011-12-01
0.005600000000000001,2012-01-01
0.0045000000000000005,2012-02-01
0.0021,2012-03-01
0.0064,2012-04-01
0.0036,2012-05-01
0.0008,2012-06-01
0.0043,2012-07-01
